THERMO ALL
   298.000  1000.000  5000.000
C3H8                    C   3H   8          G   298.000  5000.000  1000.000    1
 7.52521710e+00 1.88903400e-02-6.28392440e-06 9.17937280e-10-4.81240990e-14    2
-1.64645470e+04-1.78439030e+01 8.96920800e-01 2.66898610e-02 5.43142510e-06    3
-2.12600070e-08 9.24333010e-12-1.39549180e+04 1.93553310e+01                   4
C3H3                    C   3H   3          G   298.000  5000.000  1000.000    1
 5.74697260e+00 9.61553130e-03-3.80514910e-06 6.89939070e-10-4.65615970e-14    2
 3.65299310e+04-5.86345020e+00 3.09084080e+00 1.35495820e-02 2.72535330e-06    3
-1.43631850e-08 7.19814100e-12 3.73565440e+04 8.49168900e+00                   4
O                       O   1               G   298.000  5000.000  1000.000    1
 2.54205960e+00-2.75506190e-05-3.10280330e-09 4.55106740e-12-4.36805150e-16    2
 2.92308030e+04 4.92030800e+00 2.94642870e+00-1.63816650e-03 2.42103160e-06    3
-1.60284320e-09 3.89069640e-13 2.91476440e+04 2.96399490e+00                   4
H                       H   1               G   298.000  5000.000  1000.000    1
 2.50000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 2.54716270e+04-4.60117630e-01 2.50000000e+00 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 2.54716270e+04-4.60117620e-01                   4
OH                      H   1O   1          G   298.000  5000.000  1000.000    1
 2.91312300e+00 9.54182480e-04-1.90843250e-07 1.27307950e-11 2.48039410e-16    2
 3.96470600e+03 5.42887350e+00 3.83655180e+00-1.07020140e-03 9.48497570e-07    3
 2.08435750e-10-2.33842650e-13 3.67158070e+03 4.98054560e-01                   4
CO                      C   1O   1          G   298.000  5000.000  1000.000    1
 2.98406960e+00 1.48913900e-03-5.78996840e-07 1.03645770e-10-6.93535500e-15    2
-1.42452280e+04 6.34791560e+00 3.71009280e+00-1.61909640e-03 3.69235940e-06    3
-2.03196740e-09 2.39533440e-13-1.43563100e+04 2.95553510e+00                   4
H2                      H   2               G   298.000  5000.000  1000.000    1
 3.10019010e+00 5.11194640e-04 5.26442100e-08-3.49099730e-11 3.69453450e-15    2
-8.77380420e+02-1.96294210e+00 3.05744510e+00 2.67652000e-03-5.80991620e-06    3
 5.52103910e-09-1.81227390e-12-9.88904740e+02-2.29970560e+00                   4
O2                      O   2               G   298.000  5000.000  1000.000    1
 3.62195350e+00 7.36182640e-04-1.96522280e-07 3.62015580e-11-2.89456270e-15    2
-1.20198250e+03 3.61509600e+00 3.62559850e+00-1.87821840e-03 7.05545440e-06    3
-6.76351370e-09 2.15559930e-12-1.04752260e+03 4.30527780e+00                   4
H2O                     H   2O   1          G   298.000  5000.000  1000.000    1
 2.71676330e+00 2.94513740e-03-8.02243740e-07 1.02266820e-10-4.84721450e-15    2
-2.99058260e+04 6.63056710e+00 4.07012750e+00-1.10844990e-03 4.15211800e-06    3
-2.96374040e-09 8.07021030e-13-3.02797220e+04-3.22700460e-01                   4
HO2                     H   1O   2          G   298.000  6000.000  1000.000    1
 4.09799720e+00 2.08482290e-03-5.02545790e-07 5.41347180e-11-2.23966310e-15    2
-1.17477800e+03 3.33242700e+00 3.24114920e+00 3.16546230e-03 7.38710180e-07    3
-2.36525110e-09 9.52097990e-13-8.58022400e+02 8.11793900e+00                   4
H2O2                    H   2O   2          G   298.000  5000.000  1000.000    1
 4.57316670e+00 4.33613630e-03-1.47468880e-06 2.34890370e-10-1.43165360e-14    2
-1.80069610e+04 5.01136960e-01 3.38875360e+00 6.56922600e-03-1.48501260e-07    3
-4.62580550e-09 2.47151470e-12-1.76631470e+04 6.78536310e+00                   4
CH                      C   1H   1          G   298.000  5000.000  1000.000    1
 2.26731160e+00 2.20430000e-03-6.22501910e-07 6.96899400e-11-2.12749520e-15    2
 7.08380370e+04 8.78893520e+00 3.56327520e+00-2.00313720e-04-4.01298140e-07    3
 1.82269220e-09-8.67683110e-13 7.04055060e+04 1.76280230e+00                   4
CH2                     C   1H   2          G   298.000  5000.000  1000.000    1
 2.75254790e+00 3.97820470e-03-1.49217310e-06 2.59568990e-10-1.71106730e-14    2
 4.55477590e+04 6.65347990e+00 3.58833470e+00 2.17241370e-03-1.33234080e-06    3
 1.94694450e-09-8.94313940e-13 4.53151880e+04 2.26278690e+00                   4
CH3                     C   1H   3          G   298.000  5000.000  1000.000    1
 2.84003270e+00 6.08690860e-03-2.17403380e-06 3.60425760e-10-2.27253000e-14    2
